C:\Users\Augustus\Anaconda3\python.exe C:/Users/Augustus/PycharmProjects/TotalProject/main.py
filename:  Descriptors/AllSURF.txt
Importing collected descriptors from: Descriptors/AllSURF.txt
391
Importing centroids from: Centroids/SURF.txt
BOW/SURF.txt  does not exist
Wait some time before processing bags
Counting bag of words for image # 1:  added, time: 0.0 ; mem:  100.9453125
Counting bag of words for image # 95:  added, time: 1.0 ; mem:  101.1328125
Counting bag of words for image # 96:  added, time: 1.0 ; mem:  101.1328125
Counting bag of words for image # 97:  added, time: 1.0 ; mem:  101.1328125
Counting bag of words for image # 98:  added, time: 1.0 ; mem:  101.13671875
Counting bag of words for image # 99:  added, time: 1.0 ; mem:  101.13671875
Counting bag of words for image # 100:  added, time: 1.0 ; mem:  101.13671875
Counting bag of words for image # 101:  added, time: 1.0 ; mem:  101.13671875
Counting bag of words for image # 102:  added, time: 1.0 ; mem:  101.13671875
Counting bag of words for image # 103:  added, time: 1.0 ; mem:  101.13671875
Counting bag of words for image # 104:  added, time: 1.0 ; mem:  101.13671875
Counting bag of words for image # 105:  added, time: 1.0 ; mem:  101.13671875
Counting bag of words for image # 106:  added, time: 1.0 ; mem:  101.13671875
Counting bag of words for image # 107:  added, time: 2.0 ; mem:  101.13671875
Counting bag of words for image # 108:  added, time: 2.0 ; mem:  101.13671875
Counting bag of words for image # 109:  added, time: 2.0 ; mem:  101.13671875
Counting bag of words for image # 110:  added, time: 2.0 ; mem:  101.13671875
Counting bag of words for image # 111:  added, time: 2.0 ; mem:  101.13671875
Counting bag of words for image # 112:  added, time: 2.0 ; mem:  101.13671875
Counting bag of words for image # 113:  added, time: 2.0 ; mem:  101.125
Counting bag of words for image # 114:  added, time: 2.0 ; mem:  101.125
Counting bag of words for image # 115:  added, time: 2.0 ; mem:  101.125
Counting bag of words for image # 116:  added, time: 2.0 ; mem:  101.23828125
Counting bag of words for image # 117:  added, time: 2.0 ; mem:  101.23828125
Counting bag of words for image # 118:  added, time: 2.0 ; mem:  101.23828125
Counting bag of words for image # 119:  added, time: 2.0 ; mem:  101.23828125
Counting bag of words for image # 120:  added, time: 2.0 ; mem:  101.23828125
Counting bag of words for image # 121:  added, time: 2.0 ; mem:  101.23828125
Counting bag of words for image # 122:  added, time: 2.0 ; mem:  101.23828125
Counting bag of words for image # 123:  added, time: 2.0 ; mem:  101.23828125
Counting bag of words for image # 124:  added, time: 2.0 ; mem:  101.23828125
Counting bag of words for image # 125:  added, time: 2.0 ; mem:  101.2421875
Counting bag of words for image # 126:  added, time: 2.0 ; mem:  101.2421875
Counting bag of words for image # 127:  added, time: 2.0 ; mem:  101.2421875
Counting bag of words for image # 128:  added, time: 2.0 ; mem:  101.2421875
Counting bag of words for image # 129:  added, time: 2.0 ; mem:  101.2421875
Counting bag of words for image # 130:  added, time: 2.0 ; mem:  101.2421875
Counting bag of words for image # 131:  added, time: 2.0 ; mem:  101.2421875
Counting bag of words for image # 132:  added, time: 2.0 ; mem:  101.2421875
Counting bag of words for image # 133:  added, time: 2.0 ; mem:  101.2421875
Counting bag of words for image # 134:  added, time: 2.0 ; mem:  101.24609375
Counting bag of words for image # 135:  added, time: 2.0 ; mem:  101.24609375
Counting bag of words for image # 136:  added, time: 2.0 ; mem:  101.24609375
Counting bag of words for image # 137:  added, time: 2.0 ; mem:  101.24609375
Counting bag of words for image # 138:  added, time: 2.0 ; mem:  101.24609375
Counting bag of words for image # 139:  added, time: 2.0 ; mem:  101.25
Counting bag of words for image # 140:  added, time: 2.0 ; mem:  101.25390625
Counting bag of words for image # 141:  added, time: 2.0 ; mem:  101.25390625
Counting bag of words for image # 142:  added, time: 2.0 ; mem:  101.25390625
Counting bag of words for image # 143:  added, time: 2.0 ; mem:  101.25390625
Counting bag of words for image # 144:  added, time: 2.0 ; mem:  101.36328125
Counting bag of words for image # 145:  added, time: 2.0 ; mem:  101.36328125
Counting bag of words for image # 146:  added, time: 2.0 ; mem:  101.36328125
Counting bag of words for image # 147:  added, time: 2.0 ; mem:  101.36328125
Counting bag of words for image # 148:  added, time: 2.0 ; mem:  101.3671875
Counting bag of words for image # 149:  added, time: 2.0 ; mem:  101.3671875
Counting bag of words for image # 150:  added, time: 2.0 ; mem:  101.3671875
Counting bag of words for image # 151:  added, time: 2.0 ; mem:  101.3671875
Counting bag of words for image # 152:  added, time: 2.0 ; mem:  101.3671875
Counting bag of words for image # 153:  added, time: 2.0 ; mem:  101.37109375
Counting bag of words for image # 154:  added, time: 2.0 ; mem:  101.37109375
Counting bag of words for image # 155:  added, time: 2.0 ; mem:  101.37109375
Counting bag of words for image # 156:  added, time: 2.0 ; mem:  101.375
Counting bag of words for image # 157:  added, time: 2.0 ; mem:  101.375
Counting bag of words for image # 158:  added, time: 2.0 ; mem:  101.375
Counting bag of words for image # 159:  added, time: 2.0 ; mem:  101.375
Counting bag of words for image # 160:  added, time: 2.0 ; mem:  101.375
Counting bag of words for image # 161:  added, time: 3.0 ; mem:  101.375
Counting bag of words for image # 162:  added, time: 3.0 ; mem:  101.375
Counting bag of words for image # 163:  added, time: 3.0 ; mem:  101.375
Counting bag of words for image # 164:  added, time: 3.0 ; mem:  101.375
Counting bag of words for image # 165:  added, time: 3.0 ; mem:  101.375
Counting bag of words for image # 166:  added, time: 3.0 ; mem:  101.375
Counting bag of words for image # 167:  added, time: 3.0 ; mem:  101.37890625
Counting bag of words for image # 168:  added, time: 3.0 ; mem:  101.37890625
Counting bag of words for image # 169:  added, time: 3.0 ; mem:  101.37890625
Counting bag of words for image # 170:  added, time: 3.0 ; mem:  101.3828125
Counting bag of words for image # 171:  added, time: 3.0 ; mem:  101.3828125
Counting bag of words for image # 172:  added, time: 3.0 ; mem:  101.4921875
Counting bag of words for image # 173:  added, time: 3.0 ; mem:  101.4921875
Counting bag of words for image # 174:  added, time: 3.0 ; mem:  101.4921875
Counting bag of words for image # 175:  added, time: 3.0 ; mem:  101.4921875
Counting bag of words for image # 176:  added, time: 3.0 ; mem:  101.4921875
Counting bag of words for image # 177:  added, time: 3.0 ; mem:  101.49609375
Counting bag of words for image # 178:  added, time: 3.0 ; mem:  101.49609375
Counting bag of words for image # 179:  added, time: 3.0 ; mem:  101.49609375
Counting bag of words for image # 180:  added, time: 3.0 ; mem:  101.49609375
Counting bag of words for image # 181:  added, time: 3.0 ; mem:  101.49609375
Counting bag of words for image # 182:  added, time: 3.0 ; mem:  101.49609375
Counting bag of words for image # 183:  added, time: 3.0 ; mem:  101.49609375
Counting bag of words for image # 184:  added, time: 3.0 ; mem:  101.49609375
Counting bag of words for image # 185:  added, time: 3.0 ; mem:  101.49609375
Counting bag of words for image # 186:  added, time: 3.0 ; mem:  101.5
Counting bag of words for image # 187:  added, time: 3.0 ; mem:  101.5
Counting bag of words for image # 188:  added, time: 3.0 ; mem:  101.5
Counting bag of words for image # 189:  added, time: 3.0 ; mem:  101.5
Counting bag of words for image # 190:  added, time: 3.0 ; mem:  101.5
Counting bag of words for image # 191:  added, time: 3.0 ; mem:  101.5
Counting bag of words for image # 192:  added, time: 3.0 ; mem:  101.5
Counting bag of words for image # 193:  added, time: 3.0 ; mem:  101.5
Counting bag of words for image # 194:  added, time: 3.0 ; mem:  101.50390625
Counting bag of words for image # 195:  added, time: 3.0 ; mem:  101.50390625
Counting bag of words for image # 196:  added, time: 3.0 ; mem:  101.50390625
Counting bag of words for image # 197:  added, time: 3.0 ; mem:  101.50390625
Counting bag of words for image # 198:  added, time: 3.0 ; mem:  101.5078125
Counting bag of words for image # 199:  added, time: 3.0 ; mem:  101.51171875
Counting bag of words for image # 200:  added, time: 3.0 ; mem:  101.62109375
Counting bag of words for image # 201:  added, time: 3.0 ; mem:  101.62109375
Counting bag of words for image # 202:  added, time: 3.0 ; mem:  101.62109375
Counting bag of words for image # 203:  added, time: 3.0 ; mem:  101.62109375
Counting bag of words for image # 204:  added, time: 3.0 ; mem:  101.62109375
Counting bag of words for image # 205:  added, time: 3.0 ; mem:  101.62109375
Counting bag of words for image # 206:  added, time: 3.0 ; mem:  101.62109375
Counting bag of words for image # 207:  added, time: 3.0 ; mem:  101.62109375
Counting bag of words for image # 208:  added, time: 3.0 ; mem:  101.625
Counting bag of words for image # 209:  added, time: 3.0 ; mem:  101.625
Counting bag of words for image # 210:  added, time: 3.0 ; mem:  101.625
Counting bag of words for image # 211:  added, time: 3.0 ; mem:  101.625
Counting bag of words for image # 212:  added, time: 3.0 ; mem:  101.625
Counting bag of words for image # 213:  added, time: 3.0 ; mem:  101.625
Counting bag of words for image # 214:  added, time: 3.0 ; mem:  101.625
Counting bag of words for image # 215:  added, time: 3.0 ; mem:  101.625
Counting bag of words for image # 216:  added, time: 4.0 ; mem:  101.62890625
Counting bag of words for image # 217:  added, time: 4.0 ; mem:  101.62890625
Counting bag of words for image # 218:  added, time: 4.0 ; mem:  101.62890625
Counting bag of words for image # 219:  added, time: 4.0 ; mem:  101.62890625
Counting bag of words for image # 220:  added, time: 4.0 ; mem:  101.62890625
Counting bag of words for image # 221:  added, time: 4.0 ; mem:  101.6328125
Counting bag of words for image # 222:  added, time: 4.0 ; mem:  101.6328125
Counting bag of words for image # 223:  added, time: 4.0 ; mem:  101.6328125
Counting bag of words for image # 224:  added, time: 4.0 ; mem:  101.6328125
Counting bag of words for image # 225:  added, time: 4.0 ; mem:  101.6328125
Counting bag of words for image # 226:  added, time: 4.0 ; mem:  101.6328125
Counting bag of words for image # 227:  added, time: 4.0 ; mem:  101.63671875
Counting bag of words for image # 228:  added, time: 4.0 ; mem:  101.74609375
Counting bag of words for image # 229:  added, time: 4.0 ; mem:  101.74609375
Counting bag of words for image # 230:  added, time: 4.0 ; mem:  101.74609375
Counting bag of words for image # 231:  added, time: 4.0 ; mem:  101.74609375
Counting bag of words for image # 232:  added, time: 4.0 ; mem:  101.74609375
Counting bag of words for image # 233:  added, time: 4.0 ; mem:  101.74609375
Counting bag of words for image # 234:  added, time: 4.0 ; mem:  101.75
Counting bag of words for image # 235:  added, time: 4.0 ; mem:  101.75
Counting bag of words for image # 236:  added, time: 4.0 ; mem:  101.75
Counting bag of words for image # 237:  added, time: 4.0 ; mem:  101.75
Counting bag of words for image # 238:  added, time: 4.0 ; mem:  101.75
Counting bag of words for image # 239:  added, time: 4.0 ; mem:  101.75
Counting bag of words for image # 240:  added, time: 4.0 ; mem:  101.75
Counting bag of words for image # 241:  added, time: 4.0 ; mem:  101.75
Counting bag of words for image # 242:  added, time: 4.0 ; mem:  101.75390625
Counting bag of words for image # 243:  added, time: 4.0 ; mem:  101.75390625
Counting bag of words for image # 244:  added, time: 4.0 ; mem:  101.75390625
Counting bag of words for image # 245:  added, time: 4.0 ; mem:  101.75390625
Counting bag of words for image # 246:  added, time: 4.0 ; mem:  101.75390625
Counting bag of words for image # 247:  added, time: 4.0 ; mem:  101.75390625
Counting bag of words for image # 248:  added, time: 4.0 ; mem:  101.7578125
Counting bag of words for image # 249:  added, time: 4.0 ; mem:  101.76171875
Counting bag of words for image # 250:  added, time: 4.0 ; mem:  101.76171875
Counting bag of words for image # 251:  added, time: 4.0 ; mem:  101.76171875
Counting bag of words for image # 252:  added, time: 4.0 ; mem:  101.76171875
Counting bag of words for image # 253:  added, time: 4.0 ; mem:  101.76171875
Counting bag of words for image # 254:  added, time: 4.0 ; mem:  101.76171875
Counting bag of words for image # 255:  added, time: 4.0 ; mem:  101.765625
Counting bag of words for image # 256:  added, time: 4.0 ; mem:  101.98828125
Counting bag of words for image # 257:  added, time: 4.0 ; mem:  101.98828125
Counting bag of words for image # 258:  added, time: 4.0 ; mem:  101.98828125
Counting bag of words for image # 259:  added, time: 4.0 ; mem:  101.98828125
Counting bag of words for image # 260:  added, time: 4.0 ; mem:  101.98828125
Counting bag of words for image # 261:  added, time: 4.0 ; mem:  101.98828125
Counting bag of words for image # 262:  added, time: 4.0 ; mem:  101.98828125
Counting bag of words for image # 263:  added, time: 4.0 ; mem:  101.98828125
Counting bag of words for image # 264:  added, time: 4.0 ; mem:  101.98828125
Counting bag of words for image # 265:  added, time: 4.0 ; mem:  101.98828125
Counting bag of words for image # 266:  added, time: 4.0 ; mem:  101.9921875
Counting bag of words for image # 267:  added, time: 4.0 ; mem:  101.9921875
Counting bag of words for image # 268:  added, time: 4.0 ; mem:  101.9921875
Counting bag of words for image # 269:  added, time: 4.0 ; mem:  101.9921875
Counting bag of words for image # 270:  added, time: 5.0 ; mem:  101.99609375
Counting bag of words for image # 271:  added, time: 5.0 ; mem:  101.99609375
Counting bag of words for image # 272:  added, time: 5.0 ; mem:  101.99609375
Counting bag of words for image # 273:  added, time: 5.0 ; mem:  101.99609375
Counting bag of words for image # 274:  added, time: 5.0 ; mem:  101.99609375
Counting bag of words for image # 275:  added, time: 5.0 ; mem:  101.99609375
Counting bag of words for image # 276:  added, time: 5.0 ; mem:  101.99609375
Counting bag of words for image # 277:  added, time: 5.0 ; mem:  101.99609375
Counting bag of words for image # 278:  added, time: 5.0 ; mem:  102.0
Counting bag of words for image # 279:  added, time: 5.0 ; mem:  102.0
Counting bag of words for image # 280:  added, time: 5.0 ; mem:  102.0
Counting bag of words for image # 281:  added, time: 5.0 ; mem:  102.0
Counting bag of words for image # 282:  added, time: 5.0 ; mem:  102.0
Counting bag of words for image # 283:  added, time: 5.0 ; mem:  102.0
Counting bag of words for image # 284:  added, time: 5.0 ; mem:  102.0
Counting bag of words for image # 285:  added, time: 5.0 ; mem:  102.0
Counting bag of words for image # 286:  added, time: 5.0 ; mem:  102.00390625
Counting bag of words for image # 287:  added, time: 5.0 ; mem:  102.00390625
Counting bag of words for image # 288:  added, time: 5.0 ; mem:  102.00390625
Counting bag of words for image # 289:  added, time: 5.0 ; mem:  102.00390625
Counting bag of words for image # 290:  added, time: 5.0 ; mem:  102.00390625
Counting bag of words for image # 291:  added, time: 5.0 ; mem:  102.00390625
Counting bag of words for image # 292:  added, time: 5.0 ; mem:  102.0078125
Counting bag of words for image # 293:  added, time: 5.0 ; mem:  102.0078125
Counting bag of words for image # 294:  added, time: 5.0 ; mem:  102.0078125
Counting bag of words for image # 295:  added, time: 5.0 ; mem:  102.0078125
Counting bag of words for image # 296:  added, time: 5.0 ; mem:  102.0078125
Counting bag of words for image # 297:  added, time: 5.0 ; mem:  102.0078125
Counting bag of words for image # 298:  added, time: 5.0 ; mem:  102.01171875
Counting bag of words for image # 299:  added, time: 5.0 ; mem:  102.01171875
Counting bag of words for image # 300:  added, time: 5.0 ; mem:  102.01171875
Counting bag of words for image # 301:  added, time: 5.0 ; mem:  102.01171875
Counting bag of words for image # 302:  added, time: 5.0 ; mem:  102.01171875
Counting bag of words for image # 303:  added, time: 5.0 ; mem:  102.01171875
Counting bag of words for image # 304:  added, time: 5.0 ; mem:  102.01171875
Counting bag of words for image # 305:  added, time: 5.0 ; mem:  102.015625
Counting bag of words for image # 306:  added, time: 5.0 ; mem:  102.015625
Counting bag of words for image # 307:  added, time: 5.0 ; mem:  102.015625
Counting bag of words for image # 308:  added, time: 5.0 ; mem:  102.01953125
Counting bag of words for image # 309:  added, time: 5.0 ; mem:  102.01953125
Counting bag of words for image # 310:  added, time: 5.0 ; mem:  102.0234375
Counting bag of words for image # 311:  added, time: 5.0 ; mem:  102.0234375
Counting bag of words for image # 312:  added, time: 5.0 ; mem:  102.0234375
Counting bag of words for image # 313:  added, time: 5.0 ; mem:  102.24609375
Counting bag of words for image # 314:  added, time: 5.0 ; mem:  102.24609375
Counting bag of words for image # 315:  added, time: 5.0 ; mem:  102.24609375
Counting bag of words for image # 316:  added, time: 5.0 ; mem:  102.24609375
Counting bag of words for image # 317:  added, time: 5.0 ; mem:  102.25
Counting bag of words for image # 318:  added, time: 5.0 ; mem:  102.25
Counting bag of words for image # 319:  added, time: 5.0 ; mem:  102.25
Counting bag of words for image # 320:  added, time: 5.0 ; mem:  102.25
Counting bag of words for image # 321:  added, time: 5.0 ; mem:  102.25
Counting bag of words for image # 322:  added, time: 5.0 ; mem:  102.25
Counting bag of words for image # 323:  added, time: 5.0 ; mem:  102.25
Counting bag of words for image # 324:  added, time: 6.0 ; mem:  102.25
Counting bag of words for image # 325:  added, time: 6.0 ; mem:  102.25
Counting bag of words for image # 326:  added, time: 6.0 ; mem:  102.25
Counting bag of words for image # 327:  added, time: 6.0 ; mem:  102.25
Counting bag of words for image # 328:  added, time: 6.0 ; mem:  102.25390625
Counting bag of words for image # 329:  added, time: 6.0 ; mem:  102.25390625
Counting bag of words for image # 330:  added, time: 6.0 ; mem:  102.25390625
Counting bag of words for image # 331:  added, time: 6.0 ; mem:  102.25390625
Counting bag of words for image # 332:  added, time: 6.0 ; mem:  102.25390625
Counting bag of words for image # 333:  added, time: 6.0 ; mem:  102.25390625
Counting bag of words for image # 334:  added, time: 6.0 ; mem:  102.25390625
Counting bag of words for image # 335:  added, time: 6.0 ; mem:  102.25390625
Counting bag of words for image # 336:  added, time: 6.0 ; mem:  102.25390625
Counting bag of words for image # 337:  added, time: 6.0 ; mem:  102.2578125
Counting bag of words for image # 338:  added, time: 6.0 ; mem:  102.2578125
Counting bag of words for image # 339:  added, time: 6.0 ; mem:  102.2578125
Counting bag of words for image # 340:  added, time: 6.0 ; mem:  102.2578125
Counting bag of words for image # 341:  added, time: 6.0 ; mem:  102.2578125
Counting bag of words for image # 342:  added, time: 6.0 ; mem:  102.26171875
Counting bag of words for image # 343:  added, time: 6.0 ; mem:  102.26171875
Counting bag of words for image # 344:  added, time: 6.0 ; mem:  102.26171875
Counting bag of words for image # 345:  added, time: 6.0 ; mem:  102.26171875
Counting bag of words for image # 346:  added, time: 6.0 ; mem:  102.26171875
Counting bag of words for image # 347:  added, time: 6.0 ; mem:  102.26171875
Counting bag of words for image # 348:  added, time: 6.0 ; mem:  102.265625
Counting bag of words for image # 349:  added, time: 6.0 ; mem:  102.265625
Counting bag of words for image # 350:  added, time: 6.0 ; mem:  102.265625
Counting bag of words for image # 351:  added, time: 6.0 ; mem:  102.265625
Counting bag of words for image # 352:  added, time: 6.0 ; mem:  102.265625
Counting bag of words for image # 353:  added, time: 6.0 ; mem:  102.265625
Counting bag of words for image # 354:  added, time: 6.0 ; mem:  102.26953125
Counting bag of words for image # 355:  added, time: 6.0 ; mem:  102.26953125
Counting bag of words for image # 356:  added, time: 6.0 ; mem:  102.26953125
Counting bag of words for image # 357:  added, time: 6.0 ; mem:  102.2734375
Counting bag of words for image # 358:  added, time: 6.0 ; mem:  102.2734375
Counting bag of words for image # 359:  added, time: 6.0 ; mem:  102.2734375
Counting bag of words for image # 360:  added, time: 6.0 ; mem:  102.2734375
Counting bag of words for image # 361:  added, time: 6.0 ; mem:  102.2734375
Counting bag of words for image # 362:  added, time: 6.0 ; mem:  102.2734375
Counting bag of words for image # 363:  added, time: 6.0 ; mem:  102.2734375
Counting bag of words for image # 364:  added, time: 6.0 ; mem:  102.2734375
Counting bag of words for image # 365:  added, time: 6.0 ; mem:  102.2734375
Counting bag of words for image # 366:  added, time: 6.0 ; mem:  102.27734375
Counting bag of words for image # 367:  added, time: 6.0 ; mem:  102.27734375
Counting bag of words for image # 368:  added, time: 6.0 ; mem:  102.28125
Counting bag of words for image # 369:  added, time: 6.0 ; mem:  102.28125
Counting bag of words for image # 370:  added, time: 6.0 ; mem:  102.50390625
Counting bag of words for image # 371:  added, time: 6.0 ; mem:  102.50390625
Counting bag of words for image # 372:  added, time: 6.0 ; mem:  102.50390625
Counting bag of words for image # 373:  added, time: 6.0 ; mem:  102.50390625
Counting bag of words for image # 374:  added, time: 6.0 ; mem:  102.50390625
Counting bag of words for image # 375:  added, time: 6.0 ; mem:  102.50390625
Counting bag of words for image # 376:  added, time: 7.0 ; mem:  102.50390625
Counting bag of words for image # 377:  added, time: 7.0 ; mem:  102.50390625
Counting bag of words for image # 378:  added, time: 7.0 ; mem:  102.50390625
Counting bag of words for image # 379:  added, time: 7.0 ; mem:  102.5078125
Counting bag of words for image # 380:  added, time: 7.0 ; mem:  102.5078125
Counting bag of words for image # 381:  added, time: 7.0 ; mem:  102.5078125
Counting bag of words for image # 382:  added, time: 7.0 ; mem:  102.5078125
Counting bag of words for image # 383:  added, time: 7.0 ; mem:  102.51171875
Counting bag of words for image # 384:  added, time: 7.0 ; mem:  102.51171875
Counting bag of words for image # 385:  added, time: 7.0 ; mem:  102.51171875
Counting bag of words for image # 386:  added, time: 7.0 ; mem:  102.51171875
Counting bag of words for image # 387:  added, time: 7.0 ; mem:  102.51171875
Counting bag of words for image # 388:  added, time: 7.0 ; mem:  102.51171875
Counting bag of words for image # 389:  added, time: 7.0 ; mem:  102.51171875
Counting bag of words for image # 390:  added, time: 7.0 ; mem:  102.51171875
Counting bag of words for image # 391:  added, time: 7.0 ; mem:  102.51171875
Message from main: BOW FINISHED, there are  391  bags of words

Process finished with exit code 0
